account_id,account_name,segment,employees_range,industry,city_state,region
A-0083,Blue Group 083,SMB,1-50,Healthcare,Florianópolis/SC,Centro-Oeste
A-0084,Meta Indústria 084,SMB,1-50,Healthcare,Belo Horizonte/MG,Sudeste
A-0085,Apex Solutions 085,Mid,51-200,Services,Goiânia/GO,Sudeste
A-0086,Blue Indústria 086,Mid,51-200,Manufacturing,Curitiba/PR,Sul
A-0087,Meta Comércio 087,SMB,1-50,SaaS,Belo Horizonte/MG,Norte
A-0088,Sul Labs 088,SMB,1-50,SaaS,São Paulo/SP,Sudeste
A-0089,Nova Comércio 089,Mid,51-200,SaaS,São Paulo/SP,Sudeste
A-0090,Atlas Labs 090,Mid,51-200,Services,Florianópolis/SC,Sudeste
A-0091,Prime Labs 091,Enterprise,200+,Manufacturing,Goiânia/GO,Nordeste
A-0092,Atlas Solutions 092,Mid,51-200,SaaS,Florianópolis/SC,Norte
A-0093,Atlas Labs 093,SMB,1-50,Manufacturing,Recife/PE,Nordeste
A-0094,Blue Digital 094,SMB,1-50,Healthcare,Belo Horizonte/MG,Sudeste
A-0095,Prime Digital 095,SMB,1-50,Manufacturing,Rio de Janeiro/RJ,Centro-Oeste
A-0096,Atlas Comércio 096,SMB,1-50,Manufacturing,São Paulo/SP,Sudeste
A-0097,Vitta Indústria 097,SMB,1-50,Services,Belo Horizonte/MG,Nordeste
A-0098,Meta Group 098,SMB,1-50,Services,São Paulo/SP,Nordeste
A-0099,Nexo Tech 099,SMB,1-50,Healthcare,Belo Horizonte/MG,Nordeste
A-0100,Orion Digital 100,SMB,1-50,SaaS,Goiânia/GO,Nordeste
A-0101,Atlas Indústria 101,SMB,1-50,SaaS,São Paulo/SP,Centro-Oeste
A-0102,Nova Group 102,SMB,1-50,Retail,Recife/PE,Nordeste
A-0103,Meta Serviços 103,Mid,51-200,Healthcare,Florianópolis/SC,Sul
A-0104,Nexo Tech 104,Enterprise,200+,Services,Recife/PE,Nordeste
A-0105,Meta Serviços 105,SMB,1-50,Services,Rio de Janeiro/RJ,Nordeste
A-0106,Meta Solutions 106,SMB,1-50,Retail,Goiânia/GO,Nordeste
A-0107,Sul Digital 107,SMB,1-50,Services,Belo Horizonte/MG,Sul
A-0108,Nova Solutions 108,Mid,51-200,Manufacturing,Recife/PE,Sul
A-0109,Nova Tech 109,Mid,51-200,Manufacturing,São Paulo/SP,Sul
A-0110,Blue Serviços 110,Mid,51-200,SaaS,Recife/PE,Sul
A-0111,Blue Labs 111,SMB,1-50,Education,Rio de Janeiro/RJ,Centro-Oeste
A-0112,Nexo Comércio 112,SMB,1-50,Manufacturing,Rio de Janeiro/RJ,Sul
A-0113,Apex Group 113,SMB,1-50,SaaS,Recife/PE,Sudeste
A-0114,Blue Comércio 114,SMB,1-50,Education,Goiânia/GO,Centro-Oeste
A-0115,Nexo Comércio 115,Mid,51-200,Healthcare,Goiânia/GO,Sul
A-0116,Sul Solutions 116,SMB,1-50,Services,Florianópolis/SC,Centro-Oeste
A-0117,Sul Labs 117,SMB,1-50,Services,Belo Horizonte/MG,Centro-Oeste
A-0118,Meta Serviços 118,Mid,51-200,SaaS,São Paulo/SP,Norte
A-0119,Apex Labs 119,Enterprise,200+,SaaS,Belo Horizonte/MG,Norte
A-0120,Blue Comércio 120,SMB,1-50,Retail,Belo Horizonte/MG,Sudeste
